
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1329: 00019cf6   129 FUNC    WEAK   DEFAULT   10 _ZN13CWorkerThreadD0Ev
  1330: 00023e60    13 FUNC    WEAK   DEFAULT   10 _ZNSs12_Alloc_hiderC1EPcRKSaIcE
  1331: 00018702    66 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEvent5ResetEv
  1332: 0003ed58    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt13bad_exception
  1333: 00024696    29 FUNC    WEAK   DEFAULT   10 _ZNSs5clearEv
  1334: 000216b4    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIP10CVProfNodedSt4lessIS1_ESaISt4pairIKS1_dEEED1Ev
  1335: 0001982c   149 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThreadC1Ev
  1336: 00019452    30 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7SuspendEv
  1337: 00022acc    52 FUNC    GLOBAL DEFAULT   10 _ZNKSt14error_category10equivalentEiRKSt15error_condition
  1338: 0002fbf8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKc
  1339: 0002525e    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_
  1340: 0002fc46     3 OBJECT  WEAK   DEFAULT   12 _ZTSPl
  1341: 0002fe04    34 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv117__class_type_infoE
  1342: 000261c8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD1Ev
  1343: 0002f5d8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12length_error
  1344: 00022c14    10 FUNC    GLOBAL DEFAULT   10 _ZSt16generic_categoryv
  1345: 00014f55    99 FUNC    GLOBAL DEFAULT   10 _DSpewMessage
  1346: 0002662c    73 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
  1347: 000261e6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt13bad_exceptionD2Ev
  1348: 00022830    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeD2Ev
  1349: 000523fc     1 OBJECT  GLOBAL DEFAULT   25 g_VProfSignalSpike
  1350: 0003e960    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDn
  1351: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_init@@GLIBC_2.0
  1352: 00022ce5     9 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
  1353: 000269aa    19 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
  1354: 0003eb18    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKj
  1355: 00022a70    33 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorC1ERKSs
  1356: 0002fc82     3 OBJECT  WEAK   DEFAULT   12 _ZTSPd
  1357: 0002fc50     2 OBJECT  WEAK   DEFAULT   12 _ZTSm
  1358: 00027260     9 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableD2Ev
  1359: 0003ea50    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKf
  1360: 0003e930    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv123__fundamental_type_infoE
  1361: 0002fc68     2 OBJECT  WEAK   DEFAULT   12 _ZTSy
  1362: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcasecmp@@GLIBC_2.0
  1363: 000242a8    93 FUNC    WEAK   DEFAULT   10 _ZNSs14_M_replace_auxEjjjc
  1364: 0003ec00     8 OBJECT  WEAK   DEFAULT   20 _ZTIa
  1365: 00021c4b   373 FUNC    WEAK   DEFAULT   10 _ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_SC_T0_
  1366: 00023104    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorD2Ev
  1367: 0003eca8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKb
  1368: 00021fe0    38 FUNC    GLOBAL DEFAULT   10 _ZSt21__throw_bad_exceptionv
  1369: 00019574   157 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD2Ev
  1370: 000254e2    46 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
  1371: 000263bf   130 FUNC    GLOBAL DEFAULT   10 __cxa_end_catch
  1372: 0003ea20     8 OBJECT  WEAK   DEFAULT   20 _ZTIe
  1373: 00024236     9 FUNC    WEAK   DEFAULT   10 _ZNSsaSEPKc
  1374: 000193ee    55 FUNC    GLOBAL DEFAULT   10 _ZNK7CThread11GetPriorityEv
  1375: 00023294    31 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseD0Ev
  1376: 0002432c    32 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc
  1377: 00056e60     4 OBJECT  GLOBAL DEFAULT   25 __new_handler
  1378: 00026714   192 FUNC    GLOBAL DEFAULT   10 __cxa_guard_acquire
  1379: 0003eb60     8 OBJECT  WEAK   DEFAULT   20 _ZTIi
  1380: 0003ec80    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKw
  1381: 00024edc    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1IPcEET_S1_RKSaIcE
  1382: 00025320    43 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjPKc
  1383: 0002327c    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseD2Ev
  1384: 00026cd8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9type_infoD1Ev
  1385: 0003f560     4 OBJECT  GLOBAL DEFAULT   24 g_pVCR
  1386: 000233e6    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseC1Ev
  1387: 00024bc4   142 FUNC    WEAK   DEFAULT   10 _ZNSs6appendERKSsjj
  1388: 0002368a    13 FUNC    WEAK   DEFAULT   10 _ZNKSsixEj
  1389: 00000000     0 FUNC    GLOBAL DEFAULT  UND fwrite@@GLIBC_2.0
  1390: 0002f850    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12future_error
  1391: 00014145     1 FUNC    GLOBAL DEFAULT   10 _Error_AlwaysSpewCallStack_Length
  1392: 0002340a    21 FUNC    WEAK   DEFAULT   10 _ZNSsC1EOSs
  1393: 00024682    20 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEESt16initializer_listIcE
  1394: 0002f6d8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12system_error
  1395: 0002f894     8 OBJECT  WEAK   DEFAULT   12 _ZTINSt13__future_base12_Result_baseE
  1396: 0001f25c    35 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNodeD2Ev
  1397: 0002187c    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIPKcjSt4lessIS1_ESaISt4pairIKS1_jEEED1Ev
  1398: 00023c5a   100 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjRKSs
  1399: 00000000     0 FUNC    GLOBAL DEFAULT  UND fprintf@@GLIBC_2.0
  1400: 00000000     0 FUNC    GLOBAL DEFAULT  UND strstr@@GLIBC_2.0
  1401: 00000000     0 FUNC    GLOBAL DEFAULT  UND time@@GLIBC_2.0
  1402: 00017f15    18 FUNC    GLOBAL DEFAULT   10 GetSymbolNameFromAddress
  1403: 0002686c    35 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv111__terminateEPFvvE
  1404: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncat@@GLIBC_2.0
  1405: 0002616a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD1Ev
  1406: 00026f66    30 FUNC    GLOBAL DEFAULT   10 __cxa_get_globals
  1407: 0002fbd4     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKw
  1408: 0003ee50    44 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv117__class_type_infoE
  1409: 0001934c    84 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7SetNameEPKc
  1410: 0001519d   118 FUNC    GLOBAL DEFAULT   10 ConDMsg
  1411: 00024980    79 FUNC    WEAK   DEFAULT   10 _ZNSs9push_backEc
  1412: 0003f630     0 NOTYPE  GLOBAL DEFAULT  ABS __bss_start
  1413: 000262aa    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD0Ev
  1414: 00023f56    81 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_constructEjcRKSaIcE
  1415: 00000000     0 FUNC    GLOBAL DEFAULT  UND malloc@@GLIBC_2.0
  1416: 000255e4   114 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockD2Ev
  1417: 00015033   123 FUNC    GLOBAL DEFAULT   10 _Z24ConWarning_SpewCallStackiPKcz
  1418: 000246e8    22 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_leakEv
  1419: 00018448     9 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectC1Ev
  1420: 0002f6b0    36 OBJECT  WEAK   DEFAULT   12 _ZTVSt14error_category
  1421: 0002fbec     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDi
  1422: 0002fc1c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKs
  1423: 000269e8    40 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC2EPv
  1424: 0002342a    13 FUNC    WEAK   DEFAULT   10 _ZNKSs6lengthEv
  1425: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_lock@@GLIBC_2.0
  1426: 00024040    29 FUNC    WEAK   DEFAULT   10 _ZNSsD2Ev
  1427: 0002fb04    39 OBJECT  WEAK   DEFAULT   12 _ZTSN9__gnu_cxx24__concurrence_lock_errorE
  1428: 0002713c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD2Ev
  1429: 00018355    38 FUNC    GLOBAL DEFAULT   10 ThreadSetAffinity
  1430: 0003eb00    16 OBJECT  WEAK   DEFAULT   20 _ZTIPl
  1431: 0002fcb8     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDe
  1432: 0003ea38    16 OBJECT  WEAK   DEFAULT   20 _ZTIPd
  1433: 000235cc    20 FUNC    WEAK   DEFAULT   10 _ZNKSs3endEv
  1434: 00019c32    74 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread5ReplyEj
  1435: 0002f688     8 OBJECT  WEAK   DEFAULT   12 _ZTISt14error_category
  1436: 00017f39     3 FUNC    GLOBAL DEFAULT   10 _CCallStackStatsGatherer_Internal_DumpStatsToFile
  1437: 000223e8   110 FUNC    GLOBAL DEFAULT   10 _ZSt23__throw_underflow_errorPKc
  1438: 0001437e   120 FUNC    GLOBAL DEFAULT   10 _Z6ConMsgPKcz
  1439: 0003eba0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPs
  1440: 00017ee8     3 FUNC    GLOBAL DEFAULT   10 GetCallStack
  1441: 00016cfb    32 FUNC    GLOBAL DEFAULT   10 EndWatchdogTimer
  1442: 000183bc    51 FUNC    GLOBAL DEFAULT   10 ThreadJoin
  1443: 0003ea98     8 OBJECT  WEAK   DEFAULT   20 _ZTIy
  1444: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_getschedparam@@GLIBC_2.0
  1445: 00019688    40 FUNC    GLOBAL DEFAULT   10 _ZN7CThread21WaitForCreateCompleteEP12CThreadEvent
  1446: 0002f8c8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12future_error
  1447: 0003e9d8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDf
  1448: 000249ec   118 FUNC    WEAK   DEFAULT   10 _ZNSs6appendEjc
  1449: 00024ce9   106 FUNC    WEAK   DEFAULT   10 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EPKS3_RKS6_
  1450: 00018e4a   390 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock16SpinLockForWriteEj
  1451: 00022154   110 FUNC    GLOBAL DEFAULT   10 _ZSt24__throw_invalid_argumentPKc
  1452: 00016c46    18 FUNC    GLOBAL DEFAULT   10 Plat_GetCommandLine
  1453: 000226b0    78 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureC2ERKSs
  1454: 00023ed6    11 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_refdataEv
  1455: 00023e60    13 FUNC    WEAK   DEFAULT   10 _ZNSs12_Alloc_hiderC2EPcRKSaIcE
  1456: 0002441c    32 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEjc
  1457: 000269e8    40 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1EPv
  1458: 00018ba8   328 FUNC    GLOBAL DEFAULT   10 _ZN7CThread10ThreadProcEPv
  1459: 0001f9c2   105 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile11FreeNodes_REP10CVProfNode
  1460: 0003eae8     8 OBJECT  WEAK   DEFAULT   20 _ZTIm
  1461: 0002f7c4    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11regex_error
  1462: 0003fba8     4 OBJECT  GLOBAL DEFAULT   25 g_dwClockSpeed
  1463: 0003ede0    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt8bad_cast
  1464: 00015f90    78 FUNC    GLOBAL DEFAULT   10 GetCurrentDate
  1465: 0002fbe5     3 OBJECT  WEAK   DEFAULT   12 _ZTSDi
  1466: 00024cb8     9 FUNC    WEAK   DEFAULT   10 _ZNSspLERKSs
  1467: 00026214    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD2Ev
  1468: 0002f8c0     8 OBJECT  WEAK   DEFAULT   12 _ZTINSt13__future_base11_State_baseE
  1469: 0002fab0     4 OBJECT  WEAK   DEFAULT   12 _ZNSs4_Rep11_S_max_sizeE
  1470: 0003eab0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPx
  1471: 00000000     0 FUNC    GLOBAL DEFAULT  UND fputc@@GLIBC_2.0
  1472: 00022740    18 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorD1Ev
  1473: 0002f404    22 OBJECT  WEAK   DEFAULT   12 _ZTSSt17bad_function_call
  1474: 0002fc52     3 OBJECT  WEAK   DEFAULT   12 _ZTSPm
  1475: 00015469   119 FUNC    GLOBAL DEFAULT   10 NetWarning_SpewCallStack
  1476: 00017e7c    55 FUNC    GLOBAL DEFAULT   10 ReportProgress
  1477: 0002fc6a     3 OBJECT  WEAK   DEFAULT   12 _ZTSPy
  1478: 00050a38     4 OBJECT  GLOBAL DEFAULT   25 _ZN10CVProfNode22s_iCurrentUniqueNodeIDE
  1479: 00023968    69 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofEPKcjj
  1480: 000228a0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD2Ev
  1481: 00023fb8    32 FUNC    WEAK   DEFAULT   10 _ZNSsC2EjcRKSaIcE
  1482: 00026f0c    59 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
  1483: 0002fcc0     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDn
  1484: 0002fc2e     3 OBJECT  WEAK   DEFAULT   12 _ZTSPi
  1485: 00022868    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorD1Ev
  1486: 000229ae    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorC1ERKSs
  1487: 00014ebd    86 FUNC    GLOBAL DEFAULT   10 DMsg
  1488: 0002fc44     2 OBJECT  WEAK   DEFAULT   12 _ZTSl
  1489: 0002f528    12 OBJECT  WEAK   DEFAULT   12 _ZTISt13runtime_error
  1490: 0002fdf4    13 OBJECT  WEAK   DEFAULT   12 _ZTSSt9type_info
  1491: 0002fc8e     3 OBJECT  WEAK   DEFAULT   12 _ZTSPe
  1492: 00023a00    83 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofEPKcjj
  1493: 00023308    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD0Ev
  1494: 0002f4d4    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12length_error
  1495: 0001815a    23 FUNC    GLOBAL DEFAULT   10 Plat_GetPagedPoolInfo
  1496: 00022078   110 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_logic_errorPKc
  1497: 0002fc20     2 OBJECT  WEAK   DEFAULT   12 _ZTSt
  1498: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_create@@GLIBC_2.1
  1499: 0002fc9c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDf
  1500: 0003ec78     8 OBJECT  WEAK   DEFAULT   20 _ZTIDs
  1501: 0003ebc8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPh
  1502: 000218a3   277 FUNC    WEAK   DEFAULT   10 _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_T0_
  1503: 00022cb6    47 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
  1504: 000225b9    38 FUNC    GLOBAL DEFAULT   10 _ZSt25__throw_bad_function_callv
  1505: 0002fc80     2 OBJECT  WEAK   DEFAULT   12 _ZTSd
  1506: 00000000     0 FUNC    GLOBAL DEFAULT  UND sleep@@GLIBC_2.0
  1507: 000170bc   858 FUNC    GLOBAL DEFAULT   10 DumpChangedMemory
  1508: 00026eb2    89 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
  1509: 000199f2    48 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread12WaitForReplyEj
  1510: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __realloc_hook@@GLIBC_2.0
  1511: 000194e4   143 FUNC    GLOBAL DEFAULT   10 _ZN7CThread4StopEi
  1512: 00024b80     9 FUNC    WEAK   DEFAULT   10 _ZNSs6appendESt16initializer_listIcE
  1513: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_cond_wait@@GLIBC_2.3.2
  1514: 00000000     0 FUNC    GLOBAL DEFAULT  UND backtrace@@GLIBC_2.1
  1515: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncasecmp@@GLIBC_2.0
  1516: 00017eef     1 FUNC    GLOBAL DEFAULT   10 StackToolsNotify_LoadedLibrary
  1517: 00017c87   274 FUNC    GLOBAL DEFAULT   10 Plat_FloatTime
  1518: 000269be    42 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
  1519: 00019470    30 FUNC    GLOBAL DEFAULT   10 _ZN7CThread6ResumeEv
  1520: 00000000     0 FUNC    GLOBAL DEFAULT  UND memmove@@GLIBC_2.0
  1521: 000235ac    14 FUNC    WEAK   DEFAULT   10 _ZNSsC1Ev
  1522: 00020a72   108 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8SumTimesEPKci
  1523: 0002187c    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIPKcjSt4lessIS1_ESaISt4pairIKS1_jEEED2Ev
  1524: 000145dd    69 FUNC    GLOBAL DEFAULT   10 Log
  1525: 000261c8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD2Ev
  1526: 0003eecc    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv117__pbase_type_infoE
  1527: 000182a7    49 FUNC    GLOBAL DEFAULT   10 ThreadSleep
  1528: 00022cee    63 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
  1529: 0002451a   205 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjPKcj
  1530: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcat@@GLIBC_2.0
  1531: 0003f4f8     4 OBJECT  GLOBAL DEFAULT   24 g_pLastMiniProfiler
  1532: 0002e660     8 OBJECT  WEAK   DEFAULT   12 _ZZN17CThreadSpinRWLock15TryLockForWriteEjE8oldValue
  1533: 0002fc08     2 OBJECT  WEAK   DEFAULT   12 _ZTSh
  1534: 00022778    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorD2Ev
  1535: 00016c6a    27 FUNC    GLOBAL DEFAULT   10 Plat_ExitProcess
  1536: 0002fb2c    41 OBJECT  WEAK   DEFAULT   12 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
  1537: 00000000     0 FUNC    GLOBAL DEFAULT  UND send@@GLIBC_2.0
  1538: 0002f474    16 OBJECT  WEAK   DEFAULT   12 _ZTSSt11logic_error
  1539: 00024210    37 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEPKc
  1540: 00017e70     1 FUNC    GLOBAL DEFAULT   10 InitPME
  1541: 00024cc2    39 FUNC    WEAK   DEFAULT   10 _ZNSs13shrink_to_fitEv
  1542: 00056f78     0 NOTYPE  GLOBAL DEFAULT  ABS _end
  1543: 00023aa6    64 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofEPKcjj
  1544: 00023438    10 FUNC    WEAK   DEFAULT   10 _ZNKSs7_M_dataEv
  1545: 00026b38    13 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
  1546: 0003e970    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDn
  1547: 00014e0b    89 FUNC    GLOBAL DEFAULT   10 DLog
  1548: 00023a70    38 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofEPKcj
  1549: 00022b00    26 FUNC    GLOBAL DEFAULT   10 _ZNKSt14error_category10equivalentERKSt10error_codei
  1550: 00000000     0 FUNC    GLOBAL DEFAULT  UND puts@@GLIBC_2.0
  1551: 00026266    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt13bad_exception4whatEv
  1552: 0003ec58    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDs
  1553: 00015557   609 FUNC    GLOBAL DEFAULT   10 SpewActivate
  1554: 0001f600    62 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9ResetPeakEv
  1555: 0002f514    18 OBJECT  WEAK   DEFAULT   12 _ZTSSt13runtime_error
  1556: 00023bbc    38 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofEPKcj
  1557: 000154e0   119 FUNC    GLOBAL DEFAULT   10 NetLog
  1558: 0002f550    19 OBJECT  WEAK   DEFAULT   12 _ZTSSt14overflow_error
  1559: 0001863e   113 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEventC1Eb
  1560: 00017f27    18 FUNC    GLOBAL DEFAULT   10 GetModuleNameFromAddress
  1561: 00016c58    18 FUNC    GLOBAL DEFAULT   10 Plat_GetCommandLineA
  1562: 000248b2    75 FUNC    WEAK   DEFAULT   10 _ZNSs6assignERKSs
  1563: 00020488    47 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile15HideBudgetGroupEib
  1564: 0002fbfe     3 OBJECT  WEAK   DEFAULT   12 _ZTSPa
  1565: 000123a7   124 FUNC    GLOBAL DEFAULT   10 ShouldUseNewAssertDialog
  1566: 00026306    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD0Ev
  1567: 000227b0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorD2Ev
  1568: 0002f8f8    20 OBJECT  WEAK   DEFAULT   12 _ZTVNSt13__future_base11_State_baseE
  1569: 00022aa8    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryD1Ev
  1570: 0002f564    12 OBJECT  WEAK   DEFAULT   12 _ZTISt14overflow_error
  1571: 0001537e   116 FUNC    GLOBAL DEFAULT   10 NetMsg
  1572: 0002fc88     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKd
  1573: 0001fd48    89 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile30BudgetGroupNameToBudgetGroupIDEPKci
  1574: 0002fc5c     2 OBJECT  WEAK   DEFAULT   12 _ZTSx
  1575: 0003fb98     8 OBJECT  GLOBAL DEFAULT   25 g_ClockSpeedMillisecondsMultiplier
  1576: 000204b8   236 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile19FindOrCreateCounterEPKc14CounterGroup_t
  1577: 00000000     0 FUNC    GLOBAL DEFAULT  UND rand@@GLIBC_2.0
  1578: 0003eb40    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKi
  1579: 00024136    62 FUNC    WEAK   DEFAULT   10 _ZNSs15_M_replace_safeEjjPKcj
  1580: 00024240    74 FUNC    WEAK   DEFAULT   10 _ZNSs6assignERKSsjj
  1581: 00000000     0 FUNC    GLOBAL DEFAULT  UND sscanf@@GLIBC_2.0
  1582: 0003eac8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKm
  1583: 0001faf6    78 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileD2Ev
  1584: 00023618    20 FUNC    WEAK   DEFAULT   10 _ZNKSs4cendEv
  1585: 00000000     0 FUNC    GLOBAL DEFAULT  UND fscanf@@GLIBC_2.0
  1586: 000253cd    18 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxxeqIPcSsEEbRKNS_17__normal_iteratorIT_T0_EES7_
  1587: 00017416   164 FUNC    GLOBAL DEFAULT   10 SetMemoryMark
  1588: 000182a1     6 FUNC    GLOBAL DEFAULT   10 ReleaseThreadHandle
  1589: 00014ccc   119 FUNC    GLOBAL DEFAULT   10 DevWarning
  1590: 00026d4e    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9type_infoD0Ev
  1591: 00027238    39 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableC2Ev
  1592: 0003ecd0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKv
  1593: 0003eea8    36 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv119__pointer_type_infoE
  1594: 00000000     0 FUNC    GLOBAL DEFAULT  UND memchr@@GLIBC_2.0
  1595: 0003ed9c    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv120__si_class_type_infoE
  1596: 00023fd8    28 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSaIcE
  1597: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncmp@@GLIBC_2.0
  1598: 0001819c    45 FUNC    GLOBAL DEFAULT   10 Plat_RegisterThread
  1599: 00027238    39 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableC1Ev
  1600: 000220e6   110 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_domain_errorPKc
  1601: 0003ea00    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKe
  1602: 0003ebe0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKa
  1603: 0002230c   110 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_range_errorPKc
  1604: 0001841f    22 FUNC    GLOBAL DEFAULT   10 SetThreadedLoadLibraryFunc
  1605: 00022a4e    33 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorC1ERKSs
  1606: 00022910    31 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorD0Ev
  1607: 0003ebd8     8 OBJECT  WEAK   DEFAULT   20 _ZTIh
